[01:33:50] [33m[WARN] [1779730430.458852341]: [EKF] Waiting for odom...[0m
[01:33:50] [0m[INFO] [1779730430.457171761]: === [EKF Localization] Started 20 Hz ===[0m
[01:35:00] [0m[INFO] [1779730492.507868606]: [EKF] Pose X=-0.27 Y=0.45 Theta=0.04 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730492.857865812]: [EKF] Pose X=-0.34 Y=0.45 Theta=0.03 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730493.207760211]: [EKF] Pose X=-0.40 Y=0.45 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730493.507957721]: [EKF] Pose X=-0.42 Y=0.45 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730493.858150948]: [EKF] Pose X=-0.38 Y=0.45 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730494.207662874]: [EKF] Pose X=-0.32 Y=0.45 Theta=0.06 var_x=0.0018 posts=1[0m
[01:35:00] [0m[INFO] [1779730494.557958564]: [EKF] Pose X=-0.27 Y=0.45 Theta=0.08 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730494.907603825]: [EKF] Pose X=-0.21 Y=0.46 Theta=0.05 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730495.207639553]: [EKF] Pose X=-0.15 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730495.507752527]: [EKF] Pose X=-0.10 Y=0.46 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730495.807852210]: [EKF] Pose X=-0.05 Y=0.46 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730496.157912575]: [EKF] Pose X=0.02 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730496.507708312]: [EKF] Pose X=0.08 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730496.858204217]: [EKF] Pose X=0.15 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730497.207777391]: [EKF] Pose X=0.21 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730497.507858945]: [EKF] Pose X=0.27 Y=0.45 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730497.857765727]: [EKF] Pose X=0.33 Y=0.45 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730498.207684726]: [EKF] Pose X=0.39 Y=0.45 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730498.557793374]: [EKF] Pose X=0.42 Y=0.44 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730498.907786028]: [EKF] Pose X=0.37 Y=0.44 Theta=-0.02 var_x=0.0016 posts=3[0m
[01:35:00] [0m[INFO] [1779730499.257669289]: [EKF] Pose X=0.31 Y=0.45 Theta=-0.07 var_x=0.0016 posts=2[0m
[01:35:00] [0m[INFO] [1779730499.607865366]: [EKF] Pose X=0.25 Y=0.45 Theta=-0.08 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730499.958028477]: [EKF] Pose X=0.19 Y=0.46 Theta=-0.04 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730500.258118402]: [EKF] Pose X=0.14 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730500.607862253]: [EKF] Pose X=0.08 Y=0.46 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730500.957856845]: [EKF] Pose X=0.02 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730501.307548580]: [EKF] Pose X=-0.05 Y=0.46 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730501.607567344]: [EKF] Pose X=-0.10 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730501.907728228]: [EKF] Pose X=-0.16 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730502.207816421]: [EKF] Pose X=-0.21 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730502.557546357]: [EKF] Pose X=-0.28 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730502.857703566]: [EKF] Pose X=-0.34 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730503.157763646]: [EKF] Pose X=-0.39 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730503.507693388]: [EKF] Pose X=-0.42 Y=0.45 Theta=0.04 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730503.807739359]: [EKF] Pose X=-0.38 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730504.157938618]: [EKF] Pose X=-0.33 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730504.507664055]: [EKF] Pose X=-0.27 Y=0.46 Theta=0.01 var_x=0.0018 posts=1[0m
[01:35:14] [0m[INFO] [1779730504.807702528]: [EKF] Pose X=-0.22 Y=0.46 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730505.157715921]: [EKF] Pose X=-0.16 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730505.457770384]: [EKF] Pose X=-0.11 Y=0.46 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730505.807490982]: [EKF] Pose X=-0.05 Y=0.46 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730506.108129862]: [EKF] Pose X=0.01 Y=0.46 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730506.457561691]: [EKF] Pose X=0.07 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730506.757736736]: [EKF] Pose X=0.13 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730507.057850838]: [EKF] Pose X=0.19 Y=0.46 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730507.358003307]: [EKF] Pose X=0.24 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730507.707892784]: [EKF] Pose X=0.31 Y=0.45 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730508.057694725]: [EKF] Pose X=0.37 Y=0.45 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730508.407838582]: [EKF] Pose X=0.41 Y=0.45 Theta=-0.01 var_x=0.0017 posts=3[0m
[01:35:14] [0m[INFO] [1779730508.708117139]: [EKF] Pose X=0.38 Y=0.45 Theta=-0.03 var_x=0.0017 posts=3[0m
[01:35:14] [0m[INFO] [1779730509.057579753]: [EKF] Pose X=0.33 Y=0.45 Theta=-0.06 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730509.407923330]: [EKF] Pose X=0.27 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730509.757963814]: [EKF] Pose X=0.21 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730510.107479825]: [EKF] Pose X=0.14 Y=0.46 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730510.407737509]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730510.757541635]: [EKF] Pose X=0.03 Y=0.46 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730511.057932626]: [EKF] Pose X=-0.03 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730511.358015351]: [EKF] Pose X=-0.08 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730511.707757805]: [EKF] Pose X=-0.15 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730512.057935476]: [EKF] Pose X=-0.21 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730512.407713156]: [EKF] Pose X=-0.28 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730512.707856045]: [EKF] Pose X=-0.33 Y=0.46 Theta=0.04 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730513.057620945]: [EKF] Pose X=-0.40 Y=0.45 Theta=0.03 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730513.407810570]: [EKF] Pose X=-0.42 Y=0.45 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730513.757592725]: [EKF] Pose X=-0.38 Y=0.45 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:14] [0m[INFO] [1779730514.057775800]: [EKF] Pose X=-0.33 Y=0.45 Theta=0.01 var_x=0.0018 posts=2[0m
[01:35:28] [0m[INFO] [1779730514.407685186]: [EKF] Pose X=-0.27 Y=0.45 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730514.707698231]: [EKF] Pose X=-0.22 Y=0.46 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730515.007721273]: [EKF] Pose X=-0.17 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730515.357726455]: [EKF] Pose X=-0.11 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730515.707776369]: [EKF] Pose X=-0.05 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730516.057903540]: [EKF] Pose X=0.02 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730516.407571901]: [EKF] Pose X=0.08 Y=0.45 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730516.757967277]: [EKF] Pose X=0.15 Y=0.45 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730517.107713902]: [EKF] Pose X=0.21 Y=0.45 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730517.407937427]: [EKF] Pose X=0.27 Y=0.45 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730517.758010232]: [EKF] Pose X=0.33 Y=0.45 Theta=0.04 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730518.107760120]: [EKF] Pose X=0.40 Y=0.45 Theta=0.06 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730518.457575509]: [EKF] Pose X=0.42 Y=0.45 Theta=0.04 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730518.757712040]: [EKF] Pose X=0.38 Y=0.45 Theta=-0.01 var_x=0.0017 posts=3[0m
[01:35:28] [0m[INFO] [1779730519.058036936]: [EKF] Pose X=0.33 Y=0.45 Theta=-0.05 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730519.407649125]: [EKF] Pose X=0.27 Y=0.45 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730519.707910967]: [EKF] Pose X=0.22 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730520.057923089]: [EKF] Pose X=0.15 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730520.407759509]: [EKF] Pose X=0.09 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730520.707837856]: [EKF] Pose X=0.04 Y=0.46 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730521.057842565]: [EKF] Pose X=-0.02 Y=0.47 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730521.357953379]: [EKF] Pose X=-0.08 Y=0.47 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730521.657971690]: [EKF] Pose X=-0.13 Y=0.47 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730522.007649957]: [EKF] Pose X=-0.20 Y=0.47 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730522.357935934]: [EKF] Pose X=-0.26 Y=0.47 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730522.707811291]: [EKF] Pose X=-0.33 Y=0.47 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730523.007851609]: [EKF] Pose X=-0.38 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730523.357793873]: [EKF] Pose X=-0.42 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730523.657809513]: [EKF] Pose X=-0.40 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730524.007606138]: [EKF] Pose X=-0.34 Y=0.47 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730524.307902279]: [EKF] Pose X=-0.29 Y=0.47 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730524.657921935]: [EKF] Pose X=-0.23 Y=0.47 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730524.957944718]: [EKF] Pose X=-0.18 Y=0.47 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730525.307838024]: [EKF] Pose X=-0.12 Y=0.47 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730525.657918111]: [EKF] Pose X=-0.06 Y=0.47 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730526.007824485]: [EKF] Pose X=0.01 Y=0.47 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730526.357906447]: [EKF] Pose X=0.07 Y=0.47 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730526.658062390]: [EKF] Pose X=0.13 Y=0.47 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730527.007758052]: [EKF] Pose X=0.19 Y=0.47 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:28] [0m[INFO] [1779730527.357656279]: [EKF] Pose X=0.29 Y=0.53 Theta=0.11 var_x=0.0017 posts=3[0m
[01:35:28] [0m[INFO] [1779730527.657700397]: [EKF] Pose X=0.38 Y=0.55 Theta=0.11 var_x=0.0018 posts=4[0m
[01:35:28] [0m[INFO] [1779730527.958139704]: [EKF] Pose X=0.47 Y=0.53 Theta=0.06 var_x=0.0018 posts=4[0m
[01:35:40] [0m[INFO] [1779730528.258197420]: [EKF] Pose X=0.47 Y=0.51 Theta=-0.00 var_x=0.0018 posts=5[0m
[01:35:40] [0m[INFO] [1779730528.607752010]: [EKF] Pose X=0.45 Y=0.42 Theta=-0.14 var_x=0.0017 posts=5[0m
[01:35:40] [0m[INFO] [1779730528.957925956]: [EKF] Pose X=0.44 Y=0.34 Theta=-0.13 var_x=0.0019 posts=5[0m
[01:35:40] [0m[INFO] [1779730529.307761906]: [EKF] Pose X=0.41 Y=0.29 Theta=-0.20 var_x=0.0018 posts=5[0m
[01:35:40] [0m[INFO] [1779730529.657823763]: [EKF] Pose X=0.41 Y=0.23 Theta=-0.17 var_x=0.0019 posts=5[0m
[01:35:40] [0m[INFO] [1779730530.007752181]: [EKF] Pose X=0.42 Y=0.19 Theta=-0.10 var_x=0.0020 posts=4[0m
[01:35:40] [0m[INFO] [1779730530.307797365]: [EKF] Pose X=0.35 Y=0.21 Theta=0.02 var_x=0.0016 posts=4[0m
[01:35:40] [0m[INFO] [1779730530.657665518]: [EKF] Pose X=0.27 Y=0.27 Theta=0.07 var_x=0.0016 posts=3[0m
[01:35:40] [0m[INFO] [1779730530.957796297]: [EKF] Pose X=0.18 Y=0.31 Theta=0.12 var_x=0.0015 posts=4[0m
[01:35:40] [0m[INFO] [1779730531.257965875]: [EKF] Pose X=0.08 Y=0.34 Theta=0.13 var_x=0.0014 posts=3[0m
[01:35:40] [0m[INFO] [1779730531.607595133]: [EKF] Pose X=-0.03 Y=0.35 Theta=0.12 var_x=0.0014 posts=3[0m
[01:35:40] [0m[INFO] [1779730531.907703474]: [EKF] Pose X=-0.13 Y=0.37 Theta=0.15 var_x=0.0015 posts=4[0m
[01:35:40] [0m[INFO] [1779730532.207889055]: [EKF] Pose X=-0.23 Y=0.36 Theta=0.12 var_x=0.0015 posts=3[0m
[01:35:40] [0m[INFO] [1779730532.557725549]: [EKF] Pose X=-0.33 Y=0.33 Theta=0.02 var_x=0.0015 posts=2[0m
[01:35:40] [0m[INFO] [1779730532.858064373]: [EKF] Pose X=-0.41 Y=0.31 Theta=-0.04 var_x=0.0015 posts=2[0m
[01:35:40] [0m[INFO] [1779730533.207690428]: [EKF] Pose X=-0.47 Y=0.29 Theta=-0.07 var_x=0.0016 posts=1[0m
[01:35:40] [0m[INFO] [1779730533.557833585]: [EKF] Pose X=-0.45 Y=0.27 Theta=0.03 var_x=0.0018 posts=1[0m
[01:35:40] [0m[INFO] [1779730533.757716856]: [EKF] Ball world X=0.57 Y=0.38[0m
[01:35:40] [0m[INFO] [1779730533.907713999]: [EKF] Pose X=-0.42 Y=0.25 Theta=0.04 var_x=0.0020 posts=1[0m
[01:35:40] [0m[INFO] [1779730534.258013230]: [EKF] Pose X=-0.38 Y=0.28 Theta=0.24 var_x=0.0017 posts=3[0m
[01:35:40] [0m[INFO] [1779730534.607537609]: [EKF] Pose X=-0.35 Y=0.31 Theta=0.41 var_x=0.0015 posts=4[0m
[01:35:40] [0m[INFO] [1779730534.907681627]: [EKF] Pose X=-0.34 Y=0.28 Theta=0.18 var_x=0.0017 posts=1[0m
[01:35:40] [0m[INFO] [1779730535.257851441]: [EKF] Pose X=-0.30 Y=0.30 Theta=0.23 var_x=0.0017 posts=2[0m
[01:35:40] [0m[INFO] [1779730535.607604396]: [EKF] Pose X=-0.26 Y=0.31 Theta=0.22 var_x=0.0018 posts=1[0m
[01:35:40] [0m[INFO] [1779730535.957592035]: [EKF] Pose X=-0.22 Y=0.31 Theta=0.12 var_x=0.0020 posts=1[0m
[01:35:40] [0m[INFO] [1779730536.257787055]: [EKF] Pose X=-0.19 Y=0.31 Theta=0.09 var_x=0.0022 posts=1[0m
[01:35:40] [0m[INFO] [1779730536.607410500]: [EKF] Pose X=-0.14 Y=0.30 Theta=0.08 var_x=0.0024 posts=1[0m
[01:35:40] [0m[INFO] [1779730536.907505315]: [EKF] Pose X=-0.09 Y=0.30 Theta=0.08 var_x=0.0025 posts=1[0m
[01:35:40] [0m[INFO] [1779730537.207739877]: [EKF] Pose X=-0.07 Y=0.34 Theta=0.17 var_x=0.0024 posts=2[0m
[01:35:40] [0m[INFO] [1779730537.507929835]: [EKF] Pose X=-0.06 Y=0.42 Theta=0.34 var_x=0.0022 posts=2[0m
[01:35:40] [0m[INFO] [1779730537.857764568]: [EKF] Pose X=-0.06 Y=0.50 Theta=0.36 var_x=0.0020 posts=3[0m
[01:35:40] [0m[INFO] [1779730538.107679442]: [EKF] Ball world X=0.67 Y=0.75[0m
[01:35:40] [0m[INFO] [1779730538.207954112]: [EKF] Pose X=-0.02 Y=0.52 Theta=0.21 var_x=0.0019 posts=2[0m
[01:35:40] [0m[INFO] [1779730538.407692245]: [EKF] Ball world X=0.69 Y=0.71[0m
[01:35:40] [0m[INFO] [1779730538.557757787]: [EKF] Pose X=0.06 Y=0.52 Theta=0.10 var_x=0.0019 posts=3[0m
[01:35:40] [0m[INFO] [1779730538.707864313]: [EKF] Ball world X=0.69 Y=0.76[0m
[01:35:40] [0m[INFO] [1779730538.907921790]: [EKF] Pose X=0.20 Y=0.50 Theta=0.07 var_x=0.0019 posts=3[0m
[01:35:40] [0m[INFO] [1779730539.007909967]: [EKF] Ball world X=0.75 Y=0.76[0m
[01:35:40] [0m[INFO] [1779730539.257954271]: [EKF] Pose X=0.32 Y=0.48 Theta=0.03 var_x=0.0018 posts=4[0m
[01:35:40] [0m[INFO] [1779730539.357689332]: [EKF] Ball world X=0.78 Y=0.73[0m
[01:35:40] [0m[INFO] [1779730539.607863143]: [EKF] Pose X=0.43 Y=0.41 Theta=-0.07 var_x=0.0018 posts=4[0m
[01:35:40] [0m[INFO] [1779730539.957773651]: [EKF] Pose X=0.50 Y=0.33 Theta=0.03 var_x=0.0020 posts=5[0m
[01:35:40] [0m[INFO] [1779730540.307557452]: [EKF] Pose X=0.55 Y=0.27 Theta=0.15 var_x=0.0021 posts=4[0m
[01:35:40] [0m[INFO] [1779730540.607809503]: [EKF] Pose X=0.52 Y=0.24 Theta=-0.22 var_x=0.0017 posts=5[0m
[01:35:54] [0m[INFO] [1779730540.958034643]: [EKF] Pose X=0.48 Y=0.20 Theta=-0.30 var_x=0.0015 posts=3[0m
[01:35:54] [0m[INFO] [1779730541.307753540]: [EKF] Pose X=0.45 Y=0.25 Theta=-0.20 var_x=0.0015 posts=3[0m
[01:35:54] [0m[INFO] [1779730541.657785222]: [EKF] Pose X=0.35 Y=0.35 Theta=-0.11 var_x=0.0015 posts=2[0m
[01:35:54] [0m[INFO] [1779730541.957769401]: [EKF] Pose X=0.24 Y=0.42 Theta=-0.05 var_x=0.0015 posts=2[0m
[01:35:54] [0m[INFO] [1779730542.307464358]: [EKF] Pose X=0.12 Y=0.47 Theta=0.00 var_x=0.0016 posts=2[0m
[01:35:54] [0m[INFO] [1779730542.607548560]: [EKF] Pose X=0.02 Y=0.49 Theta=0.05 var_x=0.0016 posts=2[0m
[01:35:54] [0m[INFO] [1779730542.907799747]: [EKF] Pose X=-0.07 Y=0.50 Theta=0.07 var_x=0.0016 posts=2[0m
[01:35:54] [0m[INFO] [1779730543.257808589]: [EKF] Pose X=-0.17 Y=0.50 Theta=0.08 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730543.607693896]: [EKF] Pose X=-0.26 Y=0.49 Theta=0.06 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730543.908097549]: [EKF] Pose X=-0.34 Y=0.48 Theta=0.04 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730544.258045263]: [EKF] Pose X=-0.42 Y=0.47 Theta=0.04 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730544.607812708]: [EKF] Pose X=-0.44 Y=0.47 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730544.957841138]: [EKF] Pose X=-0.40 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730545.307652804]: [EKF] Pose X=-0.35 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730545.657617514]: [EKF] Pose X=-0.30 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730545.957643868]: [EKF] Pose X=-0.25 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730546.258056571]: [EKF] Pose X=-0.20 Y=0.45 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730546.607747850]: [EKF] Pose X=-0.14 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730546.957819592]: [EKF] Pose X=-0.07 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730547.257903583]: [EKF] Pose X=-0.02 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730547.607731211]: [EKF] Pose X=0.04 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730547.957836763]: [EKF] Pose X=0.11 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730548.307769535]: [EKF] Pose X=0.17 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730548.607809040]: [EKF] Pose X=0.23 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730548.957588375]: [EKF] Pose X=0.29 Y=0.46 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730549.257701577]: [EKF] Pose X=0.35 Y=0.45 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730549.557941305]: [EKF] Pose X=0.40 Y=0.45 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730549.907712938]: [EKF] Pose X=0.42 Y=0.45 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730550.207704258]: [EKF] Pose X=0.37 Y=0.45 Theta=-0.00 var_x=0.0017 posts=3[0m
[01:35:54] [0m[INFO] [1779730550.557680032]: [EKF] Pose X=0.31 Y=0.45 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730550.907527183]: [EKF] Pose X=0.25 Y=0.45 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730551.207562306]: [EKF] Pose X=0.20 Y=0.45 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730551.507818370]: [EKF] Pose X=0.15 Y=0.45 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730551.857976764]: [EKF] Pose X=0.09 Y=0.45 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730552.207716791]: [EKF] Pose X=0.02 Y=0.45 Theta=0.04 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730552.507711900]: [EKF] Pose X=-0.03 Y=0.45 Theta=0.03 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730552.857941481]: [EKF] Pose X=-0.10 Y=0.45 Theta=0.03 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730553.207764263]: [EKF] Pose X=-0.16 Y=0.45 Theta=0.05 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730553.507948508]: [EKF] Pose X=-0.21 Y=0.45 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:54] [0m[INFO] [1779730553.858115900]: [EKF] Pose X=-0.28 Y=0.45 Theta=-0.05 var_x=0.0017 posts=2[0m
