[01:33:44] [DEBUG] 成功開啟檔案，開始解析...
[01:33:44] [ERROR] 節點解析失敗，讀到異常內容: # Feature Dimension: 7
[01:33:44] [DEBUG] 找到 SECTION 1，準備讀取 Mu/Sigma...
[01:33:44] [DEBUG] Mu 讀取完畢，大小: 7
[01:33:44] [DEBUG] Sigma 讀取完畢，大小: 7
[01:33:44] 已成功載入隨機森林，總計 40 棵樹。
[01:33:44] [33m[WARN] [1779730424.708408373]: [Perception] Waiting for LiDAR...[0m
[01:34:00] [0m[INFO] [1779730424.706420309]: === [Perception] Started, 20 Hz ===[0m
[01:41:51] [0m[INFO] [1779730897.357162172]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730897.658390730]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730897.958438434]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:41:51] [0m[INFO] [1779730898.259152913]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730898.608254204]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730898.957355481]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730899.258174901]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730899.559135233]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730899.907502750]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730900.207970238]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730900.557936449]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730900.858523947]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730901.159113135]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.55 m[0m
[01:41:51] [0m[INFO] [1779730901.509084851]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730901.859220896]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730902.208024927]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730902.508046821]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730902.857909841]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730903.207219156]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730903.507721721]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:41:51] [0m[INFO] [1779730903.857582001]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730904.207365685]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730904.507463772]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730904.807933576]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:41:51] [0m[INFO] [1779730905.108459776]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730905.408620101]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:41:51] [0m[INFO] [1779730905.758646945]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730906.107442722]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730906.407948997]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730906.707973160]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730907.008979589]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:41:51] [0m[INFO] [1779730907.357447065]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:41:51] [0m[INFO] [1779730907.657497300]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730907.958257192]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730908.307627277]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730908.608792086]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730908.957777041]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730909.258333149]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730909.558435163]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730909.908132114]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730910.208455944]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:41:51] [0m[INFO] [1779730910.508547386]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730910.857999843]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:41:51] [0m[INFO] [1779730911.158903137]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730911.507378533]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730911.858738798]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730912.207398194]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730912.508201995]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730912.857494326]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730913.158410021]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730913.458989920]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730913.808415852]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730914.158297725]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730914.507790329]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730914.808556838]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730915.108598025]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730915.458490560]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730915.807466580]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730916.108521410]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730916.409073498]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730916.758459180]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730917.058600688]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730917.407277837]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730917.708030715]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730918.057310235]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730918.357769690]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730918.658523858]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730919.007770478]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:06] [0m[INFO] [1779730919.308362951]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730919.658619500]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730920.007432373]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:06] [0m[INFO] [1779730920.307563198]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730920.657329518]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730920.957640204]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730921.258199071]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730921.558330128]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730921.858573896]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730922.207931961]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730922.559356083]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730922.909033149]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730923.257827256]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730923.558182141]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730923.859107971]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730924.207832813]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730924.509194950]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730924.857331105]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730925.159008994]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730925.507938176]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730925.808980152]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:06] [0m[INFO] [1779730926.157640108]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730926.458447889]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730926.808489354]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730927.159074634]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:22] [0m[INFO] [1779730927.508498987]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730927.857426938]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:22] [0m[INFO] [1779730928.159107747]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730928.508541887]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730928.809008314]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730929.158734531]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730929.508993204]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730929.858101092]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730930.158611411]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730930.507964762]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730930.809077280]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730931.158234862]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730931.508078416]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730931.808593339]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730932.157536564]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730932.458668122]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:22] [0m[INFO] [1779730932.807972999]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730933.109415229]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730933.458183136]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730933.759002628]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730934.108980405]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730934.408988384]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.55 m[0m
[01:42:22] [0m[INFO] [1779730934.758515401]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730935.059517317]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730935.408201606]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730935.758097038]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:22] [0m[INFO] [1779730936.108448247]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730936.409350042]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730936.758556875]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730937.108467050]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730937.458739154]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730937.759030338]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730938.108589600]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730938.408671892]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730938.709161459]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730939.058944284]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:22] [0m[INFO] [1779730939.408159420]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730939.708550214]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730940.058646115]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730940.408995046]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:22] [0m[INFO] [1779730940.757843430]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730941.058539129]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730941.409214443]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:22] [0m[INFO] [1779730941.758451496]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730942.059077763]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730942.407237304]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730942.708362270]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730943.057581464]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730943.358050800]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730943.658235654]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730944.008039552]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:37] [0m[INFO] [1779730944.308889356]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730944.657465442]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:37] [0m[INFO] [1779730944.958588994]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730945.308568120]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.55 m[0m
[01:42:37] [0m[INFO] [1779730945.659009414]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730946.007176450]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730946.308529129]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730946.657420883]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730946.957956901]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730947.308301284]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730947.658470163]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:37] [0m[INFO] [1779730947.958531438]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730948.308337220]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730948.608458593]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730948.958220797]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730949.308011488]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730949.658175785]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730950.007377706]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730950.308069316]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730950.657661032]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:37] [0m[INFO] [1779730950.957892076]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730951.307797716]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:37] [0m[INFO] [1779730951.607822373]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730951.908490015]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:37] [0m[INFO] [1779730952.257775973]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730952.558319968]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730952.907642008]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730953.208494947]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:37] [0m[INFO] [1779730953.557456809]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:37] [0m[INFO] [1779730953.858087966]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730954.159116887]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730954.508271803]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730954.858500805]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730955.208465513]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730955.508550493]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730955.857301265]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:37] [0m[INFO] [1779730956.158393424]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730956.507626492]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:37] [0m[INFO] [1779730956.808049255]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730957.108147963]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730957.457304502]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730957.758223380]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:52] [0m[INFO] [1779730958.107437348]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730958.408864790]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730958.757424393]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:52] [0m[INFO] [1779730959.107828709]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730959.457656553]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:52] [0m[INFO] [1779730959.808465671]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730960.158067928]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730960.508393051]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:52] [0m[INFO] [1779730960.808446406]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730961.157739166]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730961.457799735]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730961.807546857]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:52] [0m[INFO] [1779730962.158507730]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730962.508362107]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:52] [0m[INFO] [1779730962.857742029]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:52] [0m[INFO] [1779730963.208121966]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730963.508397129]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.55 m[0m
[01:42:52] [0m[INFO] [1779730963.857518054]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730964.207282638]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730964.507341234]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730964.808195137]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730965.108283104]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730965.457544765]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730965.757686889]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730966.058283587]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730966.407387041]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730966.707760125]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730967.007841399]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730967.357716669]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730967.708026530]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730968.058956342]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730968.407519350]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730968.708025518]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:52] [0m[INFO] [1779730969.009108187]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
